#;BRON:;KONINKLIJK;NEDERLANDS;METEOROLOGISCH;INSTITUUT;(KNMI);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Opmerking:;door;stationsverplaatsingen;en;veranderingen;in;waarneemmethodieken;zijn;deze;tijdreeksen;van;dagwaarden;mogelijk;inhomogeen!;Dat;betekent;dat;deze;reeks;van;gemeten;waarden;niet;geschikt;is;voor;trendanalyse.;Voor;studies;naar;klimaatverandering;verwijzen;we;naar;de;gehomogeniseerde;reeks;maandtemperaturen;van;De;Bilt;<http://www.knmi.nl/kennis-en-datacentrum/achtergrond/gehomogeniseerde-reeks-maandtemperaturen-de-bilt>;of;de;Centraal;Nederland;Temperatuur;<http://www.knmi.nl/kennis-en-datacentrum/achtergrond/centraal-nederland-temperatuur-cnt>.
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;STN;LON(east);LAT(north);ALT(m);NAME;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;240:00:00;4.790;52.318;-3.30;SCHIPHOL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;260:00:00;5.180;52.100;1.90;DE;BILT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;YYYYMMDD;=;Datum;(YYYY=jaar;MM=maand;"DD=dag);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;DDVEC;=;Vectorgemiddelde;windrichting;in;graden;(360=noord;90=oost;180=zuid;270=west;0=windstil/variabel).;Zie;"http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FHVEC;=;Vectorgemiddelde;windsnelheid;(in;0.1;m/s).;Zie;"http://www.knmi.nl/kennis-en-datacentrum/achtergrond/klimatologische-brochures-en-boeken;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FG;=;Etmaalgemiddelde;windsnelheid;(in;0.1;"m/s);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FHX;=;Hoogste;uurgemiddelde;windsnelheid;(in;0.1;"m/s);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FHXH;=;Uurvak;waarin;FHX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FHN;=;Laagste;uurgemiddelde;windsnelheid;(in;0.1;"m/s);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FHNH;=;Uurvak;waarin;FHN;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FXX;=;Hoogste;windstoot;(in;0.1;"m/s);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;FXXH;=;Uurvak;waarin;FXX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;TG;=;Etmaalgemiddelde;temperatuur;(in;0.1;graden;"Celsius);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;TN;=;Minimum;temperatuur;(in;0.1;graden;"Celsius);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;TNH;=;Uurvak;waarin;TN;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;TX;=;Maximum;temperatuur;(in;0.1;graden;"Celsius);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;TXH;=;Uurvak;waarin;TX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;T10N;=;Minimum;temperatuur;op;10;cm;hoogte;(in;0.1;graden;"Celsius);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;T10NH;=;6-uurs;tijdvak;waarin;T10N;is;"gemeten;";6=0-6;UT;12=6-12;UT;18=12-18;UT;24=18-24;UT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;SQ;=;Zonneschijnduur;(in;0.1;uur);berekend;uit;de;globale;straling;(-1;voor;<0.05;"uur);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;SP;=;Percentage;van;de;langst;mogelijke;"zonneschijnduur;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;Q;=;Globale;straling;(in;"J/cm2);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;DR;=;Duur;van;de;neerslag;(in;0.1;"uur);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;RH;=;Etmaalsom;van;de;neerslag;(in;0.1;mm);(-1;voor;<0.05;"mm);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;RHX;=;Hoogste;uursom;van;de;neerslag;(in;0.1;mm);(-1;voor;<0.05;"mm);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;RHXH;=;Uurvak;waarin;RHX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;PG;=;Etmaalgemiddelde;luchtdruk;herleid;tot;zeeniveau;(in;0.1;hPa);berekend;uit;24;"uurwaarden;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;PX;=;Hoogste;uurwaarde;van;de;luchtdruk;herleid;tot;zeeniveau;(in;0.1;"hPa);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;PXH;=;Uurvak;waarin;PX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;PN;=;Laagste;uurwaarde;van;de;luchtdruk;herleid;tot;zeeniveau;(in;0.1;"hPa);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;PNH;=;Uurvak;waarin;PN;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;VVN;=;Minimum;opgetreden;"zicht;";00:00;<100;m;1:100-200;m;2:200-300;m;...;49:4900-5000;m;50:5-6;km;56:6-7;km;57:7-8;km;...;79:29-30;km;80:30-35;km;81:35-40;km;...;89:00:00;>70;km);;;;;;;;;;;;;;;;
#;VVNH;=;Uurvak;waarin;VVN;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;VVX;=;Maximum;opgetreden;"zicht;";00:00;<100;m;1:100-200;m;2:200-300;m;...;49:4900-5000;m;50:5-6;km;56:6-7;km;57:7-8;km;...;79:29-30;km;80:30-35;km;81:35-40;km;...;89:00:00;>70;km);;;;;;;;;;;;;;;;
#;VVXH;=;Uurvak;waarin;VVX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;NG;=;Etmaalgemiddelde;bewolking;(bedekkingsgraad;van;de;bovenlucht;in;achtsten;9=bovenlucht;"onzichtbaar);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;UG;=;Etmaalgemiddelde;relatieve;vochtigheid;(in;"procenten);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;UX;=;Maximale;relatieve;vochtigheid;(in;"procenten);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;UXH;=;Uurvak;waarin;UX;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;UN;=;Minimale;relatieve;vochtigheid;(in;"procenten);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;UNH;=;Uurvak;waarin;UN;is;"gemeten;";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;EV24;=;Referentiegewasverdamping;(Makkink);(in;0.1;"mm);";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
#;STN;YYYYMMDD;DDVEC;FHVEC;FG;FHX;FHXH;FHN;FHNH;FXX;FXXH;TG;TN;TNH;TX;TXH;T10N;T10NH;SQ;SP;Q;DR;RH;RHX;RHXH;PG;PX;PXH;PN;PNH;VVN;VVNH;VVX;VVXH;NG;UG;UX;UXH;UN;UNH;EV24;;;;;;;
#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;260;20200414;356;21;23;40;14;0;24;100;12;60;6;24;102;17;-23;24;27;20;1058;0;-1;-1;1;10274;10283;10;10267;24;62;24;83;17;7;67;96;23;49;13;14;;;;;;;
;260;20200415;117;6;15;30;8;0;1;60;12;85;-10;5;170;16;-41;6;125;90;2206;0;0;0;1;10234;10263;1;10192;24;57;3;80;9;4;67;98;4;40;12;31;;;;;;;
;260;20200416;40;20;27;60;21;10;2;120;21;130;39;3;221;15;0;6;119;85;2131;0;0;0;1;10170;10188;1;10155;14;60;5;80;21;6;60;88;2;30;14;34;;;;;;;
;260;20200417;45;42;43;50;2;30;21;90;7;109;57;5;170;15;46;6;123;88;2220;0;0;0;1;10178;10198;7;10162;16;67;6;81;19;2;61;80;5;39;16;33;;;;;;;
;260;20200418;12;15;25;40;1;10;12;80;1;111;50;4;160;12;39;6;28;20;906;18;10;7;15;10163;10168;20;10158;4;61;18;78;11;7;74;84;21;48;11;14;;;;;;;
;260;20200419;60;44;47;70;11;20;1;120;10;125;73;6;179;15;60;6;130;92;2401;0;-1;-1;1;10192;10211;24;10169;1;66;1;83;3;1;43;76;1;25;16;37;;;;;;;
;260;20200420;73;69;70;100;16;40;5;170;18;127;57;5;183;15;33;6;132;93;2442;0;0;0;1;10196;10213;7;10173;17;73;16;83;1;0;38;52;5;26;14;38;;;;;;;
;260;20200421;75;73;74;100;10;50;20;160;11;139;86;6;189;15;74;6;132;93;2444;0;0;0;1;10188;10200;24;10171;16;75;13;83;1;0;40;52;6;31;12;39;;;;;;;
;260;20200422;76;56;56;70;10;30;22;130;14;152;96;5;215;16;74;24;132;92;2463;0;0;0;1;10206;10215;7;10193;16;77;9;83;1;0;41;54;3;27;16;41;;;;;;;
;260;20200423;83;14;28;40;1;10;24;70;12;158;83;24;232;16;52;24;134;93;2416;0;0;0;1;10188;10214;6;10152;24;62;24;83;1;4;47;89;24;25;12;41;;;;;;;
;260;20200424;348;34;35;50;11;10;1;90;11;124;74;2;182;15;43;6;118;82;2354;0;0;0;1;10144;10152;23;10136;15;31;5;82;11;7;64;95;5;31;14;37;;;;;;;
;260;20200425;351;25;28;40;13;10;6;90;15;98;35;24;143;15;8;24;64;44;1721;0;0;0;1;10146;10161;9;10132;17;64;24;83;4;5;66;93;24;50;14;25;;;;;;;
;260;20200426;336;9;15;30;16;0;22;60;12;90;4;5;167;15;-28;6;129;89;2460;0;0;0;1;10121;10137;1;10100;24;4;4;80;11;0;73;100;5;43;13;35;;;;;;;
;260;20200427;265;10;24;40;11;10;1;90;11;124;14;3;207;14;-17;6;115;79;2344;0;0;0;1;10075;10098;1;10062;16;1;2;82;19;4;64;98;1;28;13;36;;;;;;;
;260;20200428;35;29;30;50;10;20;16;100;10;94;77;24;113;15;72;6;9;6;542;49;17;5;9;10044;10062;1;10032;15;49;4;70;14;8;90;95;24;84;11;8;;;;;;;
;260;20200429;209;28;33;60;22;10;1;130;22;117;77;1;155;16;76;6;24;16;1000;64;25;5;4;10030;10049;12;10007;24;15;4;82;14;8;83;97;2;61;16;15;;;;;;;
;260;20200430;199;44;48;70;8;30;4;140;20;115;83;20;161;17;82;24;71;48;1607;21;73;67;20;9985;10003;11;9967;17;67;20;83;18;7;70;90;6;40;15;24;;;;;;;
;260;20200501;231;37;43;70;11;20;20;140;10;105;81;5;142;16;60;24;48;32;1240;18;29;15;9;9992;10028;24;9978;10;57;9;81;15;7;77;88;9;57;16;18;;;;;;;
;260;20200502;272;31;34;50;10;20;6;110;5;103;51;24;139;16;24;24;63;42;1453;15;39;15;5;10091;10150;24;10028;1;15;24;81;13;6;77;97;24;62;13;21;;;;;;;
;260;20200503;281;3;17;30;14;10;4;70;14;110;43;2;169;13;14;6;28;19;1429;30;7;3;20;10170;10177;8;10151;1;1;4;83;17;7;80;99;2;49;13;21;;;;;;;
;260;20200504;29;37;38;50;8;10;1;100;18;108;55;24;152;14;37;24;112;74;2459;11;4;3;1;10200;10236;23;10170;3;50;2;83;19;3;71;95;1;52;14;37;;;;;;;
;260;20200505;37;35;36;50;8;10;4;100;8;92;16;5;148;15;-17;6;140;93;2669;0;0;0;1;10227;10249;24;10217;15;60;4;83;19;1;62;92;4;38;15;38;;;;;;;
;260;20200506;20;19;25;40;13;10;9;80;13;106;34;4;168;15;0;6;142;94;2682;0;0;0;1;10259;10266;23;10249;1;32;24;83;19;1;63;97;24;40;11;40;;;;;;;
;260;20200507;42;8;14;40;18;0;5;60;17;120;17;5;207;17;-22;6;140;92;2589;0;0;0;1;10234;10262;1;10205;24;2;2;80;8;4;66;98;2;31;15;40;;;;;;;
;260;20200508;38;9;14;30;16;0;1;60;16;145;45;5;229;13;14;6;108;71;2336;0;0;0;1;10181;10200;1;10163;24;20;3;79;15;6;62;98;1;35;9;38;;;;;;;
;260;20200509;49;28;30;50;10;10;1;100;12;171;60;5;247;15;29;6;139;91;2636;0;0;0;1;10123;10158;1;10081;24;1;4;82;11;4;56;98;4;26;14;45;;;;;;;
;260;20200510;19;46;48;90;16;10;2;160;16;129;77;22;225;11;51;6;44;29;1755;0;-1;-1;1;10083;10133;23;10055;11;58;4;80;14;7;68;93;4;40;11;28;;;;;;;
;260;20200511;15;62;63;90;12;20;22;170;13;84;37;24;122;13;17;24;112;72;2215;5;6;6;21;10160;10204;22;10131;1;70;23;83;19;5;53;87;24;33;16;31;;;;;;;
;260;20200512;289;23;25;40;11;10;1;80;11;77;7;3;128;13;-22;6;80;52;2013;0;0;0;1;10184;10209;6;10151;24;35;2;83;14;4;65;97;2;38;17;28;;;;;;;
;260;20200513;9;28;35;60;13;10;1;120;15;72;2;4;120;13;-38;6;72;46;1748;2;2;2;9;10151;10189;24;10138;7;2;3;83;18;4;66;98;3;44;17;24;;;;;;;
;260;20200514;23;32;33;50;8;10;4;100;18;71;-10;4;128;13;-49;6;103;66;2016;0;0;0;1;10211;10221;10;10193;1;65;4;83;9;2;61;95;4;43;12;27;;;;;;;
;260;20200515;337;19;21;40;15;10;2;70;11;85;-12;4;151;16;-52;6;100;64;2147;0;0;0;1;10229;10240;23;10213;3;50;3;83;13;4;68;97;3;47;16;30;;;;;;;
;260;20200516;266;22;28;50;8;10;1;110;13;98;23;3;160;12;-8;6;67;43;1828;0;0;0;1;10227;10233;24;10222;15;8;24;83;7;6;71;98;3;48;12;27;;;;;;;
;260;20200517;268;20;25;40;8;10;1;90;12;121;16;3;187;16;-13;6;112;71;2210;0;0;0;1;10234;10243;10;10228;18;1;1;83;10;5;63;98;1;37;16;34;;;;;;;
;260;20200518;244;27;30;50;10;0;22;100;11;149;59;2;212;15;31;6;124;78;2687;0;0;0;1;10225;10228;10;10219;24;62;24;82;17;7;65;93;23;36;15;44;;;;;;;
;260;20200519;296;24;28;50;12;10;4;90;12;166;86;1;217;13;54;6;123;78;2623;0;0;0;1;10222;10233;23;10214;4;65;24;82;11;4;66;91;24;47;13;45;;;;;;;
