Date,Confirmed,Deaths,Recovered,Date,Country/Region,start_date,lockdown_severity,leasure_shopping_prohibited,maximum_together,mentality_grade,government_performance,kindergarten_open_to_vital,highschool_open_to_vital,university_open_to_vital,going_out_for_dinner_prohibited_all,leaving_the_house_for_no_reason_prohibited_all,public_transportation_prohibited_all,sports_games_prohibited_all,hospital_open_to_vital,none_open_to_vital,none__open_to_vital,bars_closed_to_everyone,highschool_closed_to_everyone,kindergarten_closed_to_everyone,restaurants_closed_to_everyone,shops_other_than_supermarkets_closed_to_everyone,university_closed_to_everyone,protection_Not at all,protection_Only for any healthcare worker,protection_Only for hospital staff,protection_Sufficient for everyone,covid19_first_date,Population_2020,Density_KM2m,Urban_pop_pct,Health_Care_Index,hosp_beds_per_1000_2017,ICU-CCB_beds_per_100000,age_0_to_14_years_percent,age_15_to_64_years_percent,age_over_65_years_percent,sex_male_to_female_total,first_school_closure_date,airport_traffic_2018_thousands,gdp_usd_million,jan_temp,feb_temp,mar_temp,apr_temp,may_temp,jun_temp,july_temp,aug_temp,sept_temp,oct_temp,nov_temp,dec_temp,annual_temp,Month
2020-03-08,1126.0,19.0,12.0,1.5836256e+18,3.0,3.0,7.1,1.0,2.0,7.4,7.4,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,65273511.0,119.0,0.82,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2.0,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,300.0
2020-03-08,3.0,0.0,0.0,1.5836256e+18,10.0,6.0,7.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,2083374.0,83.0,0.59,56.38,4.5,6.4,23.7,64.4,11.9,0.95,4.0,1094762.0,12672.0,-0.9833336318179999,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,300.0
2020-03-08,1040.0,0.0,18.0,1.5836256e+18,4.0,7.0,6.0,1.0,2.0,7.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,83783942.0,240.0,0.76,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2.0,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,300.0
2020-03-08,337.0,2.0,3.0,1.5836256e+18,12.0,4.0,8.0,1.0,5.0,9.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,8654622.0,219.0,0.74,72.44,4.53,11.0,14.9,66.7,18.4,0.97,5.0,28857994.0,715360.0,-3.23703894889,-2.3236994461099996,0.0901833233333,3.34777612833,7.4409499616699994,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.9590794333300001,4.74905739722,300.0
2020-03-08,12.0,0.0,0.0,1.5836256e+18,1.0,5.0,8.0,1.0,2.0,8.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,4105267.0,73.0,0.58,62.68,4.5,6.4,14.7,65.6,19.7,0.93,5.0,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,300.0
2020-03-08,1.0,0.0,0.0,1.5836256e+18,13.0,2.0,5.7,1.0,2.0,5.3,4.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,43733762.0,75.0,0.69,52.33,4.954166666666677,10.918181818181818,15.5,68.0,16.5,0.86,3.0,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.085106050539999,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,300.0
2020-03-08,273.0,2.0,18.0,1.5836256e+18,14.0,8.0,7.0,1.0,2.0,7.5,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,12.0,67886011.0,281.0,0.83,74.46,2.54,6.6,17.7,63.8,18.5,0.99,5.0,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,300.0
2020-03-08,7375.0,366.0,622.0,1.5836256e+18,7.0,0.0,8.0,1.0,1.0,8.0,6.4,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,60461826.0,206.0,0.69,66.59,3.18,12.5,13.5,63.5,23.0,0.93,0.0,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,300.0
2020-03-08,16.0,0.0,0.0,1.5836256e+18,11.0,3.0,7.5,1.0,2.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,2078938.0,103.0,0.55,64.58,4.5,6.4,15.0,66.0,19.1,0.95,7.0,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,300.0
2020-03-08,19.0,0.0,0.0,1.5836256e+18,5.0,9.0,6.8,1.0,3.0,7.8,8.8,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,4937786.0,72.0,0.63,51.89,2.96,6.5,21.6,64.4,13.9,1.0,5.0,168000000.0,384940.0,4.6379297164899995,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,300.0
2020-03-08,200.0,0.0,1.0,1.5836256e+18,0.0,5.0,5.0,1.0,2.0,7.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,11589623.0,383.0,0.98,74.34,5.76,15.9,17.1,64.3,18.6,0.97,6.0,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412,300.0
2020-03-08,61.0,0.0,2.0,1.5836256e+18,6.0,10.0,9.0,1.0,4.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,8655535.0,400.0,0.93,73.29,3.02,10.272727272727247,27.9,60.4,11.7,1.01,5.0,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,300.0
2020-03-08,502.0,6.0,76.0,1.5836256e+18,8.0,11.0,5.0,1.0,10.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,126476461.0,347.0,0.92,81.14,13.05,7.3,12.9,60.1,27.0,0.94,1.0,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,300.0
2020-03-08,35.0,0.0,1.0,1.5836256e+18,2.0,1.0,5.0,1.0,10.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5792202.0,137.0,0.88,80.0,2.61,6.7,16.5,63.8,19.7,0.97,6.0,110000000.0,347176.0,-0.10583235785700001,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,300.0
2020-03-08,265.0,3.0,0.0,1.5836256e+18,9.0,8.0,5.0,0.0,3.0,7.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,17134872.0,508.0,0.92,74.65,3.32,6.4,16.4,64.8,18.8,0.98,7.0,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,300.0
2020-03-09,511.0,10.0,76.0,1.583712e+18,8.0,11.0,5.0,1.0,10.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,126476461.0,347.0,0.92,81.14,13.05,7.3,12.9,60.1,27.0,0.94,1.0,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,300.0
2020-03-09,90.0,0.0,1.0,1.583712e+18,2.0,1.0,5.0,1.0,10.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5792202.0,137.0,0.88,80.0,2.61,6.7,16.5,63.8,19.7,0.97,6.0,110000000.0,347176.0,-0.10583235785700001,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,300.0
2020-03-09,374.0,2.0,3.0,1.583712e+18,12.0,4.0,8.0,1.0,5.0,9.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,8654622.0,219.0,0.74,72.44,4.53,11.0,14.9,66.7,18.4,0.97,5.0,28857994.0,715360.0,-3.23703894889,-2.3236994461099996,0.0901833233333,3.34777612833,7.4409499616699994,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.9590794333300001,4.74905739722,300.0
2020-03-09,12.0,0.0,0.0,1.583712e+18,1.0,5.0,8.0,1.0,2.0,8.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,4105267.0,73.0,0.58,62.68,4.5,6.4,14.7,65.6,19.7,0.93,5.0,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,300.0
2020-03-09,1.0,0.0,0.0,1.583712e+18,13.0,2.0,5.7,1.0,2.0,5.3,4.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,43733762.0,75.0,0.69,52.33,4.954166666666677,10.918181818181818,15.5,68.0,16.5,0.86,3.0,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.085106050539999,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,300.0
2020-03-09,9172.0,463.0,724.0,1.583712e+18,7.0,0.0,8.0,1.0,1.0,8.0,6.4,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,60461826.0,206.0,0.69,66.59,3.18,12.5,13.5,63.5,23.0,0.93,0.0,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,300.0
2020-03-09,21.0,0.0,0.0,1.583712e+18,5.0,9.0,6.8,1.0,3.0,7.8,8.8,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,4937786.0,72.0,0.63,51.89,2.96,6.5,21.6,64.4,13.9,1.0,5.0,168000000.0,384940.0,4.6379297164899995,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,300.0
2020-03-09,321.0,3.0,0.0,1.583712e+18,9.0,8.0,5.0,0.0,3.0,7.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,17134872.0,508.0,0.92,74.65,3.32,6.4,16.4,64.8,18.8,0.98,7.0,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,300.0
2020-03-09,239.0,0.0,1.0,1.583712e+18,0.0,5.0,5.0,1.0,2.0,7.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,11589623.0,383.0,0.98,74.34,5.76,15.9,17.1,64.3,18.6,0.97,6.0,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412,300.0
2020-03-09,1176.0,2.0,18.0,1.583712e+18,4.0,7.0,6.0,1.0,2.0,7.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,83783942.0,240.0,0.76,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2.0,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,300.0
2020-03-09,321.0,3.0,18.0,1.583712e+18,14.0,8.0,7.0,1.0,2.0,7.5,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,12.0,67886011.0,281.0,0.83,74.46,2.54,6.6,17.7,63.8,18.5,0.99,5.0,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,300.0
2020-03-09,61.0,0.0,2.0,1.583712e+18,6.0,10.0,9.0,1.0,4.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,8655535.0,400.0,0.93,73.29,3.02,10.272727272727247,27.9,60.4,11.7,1.01,5.0,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,300.0
2020-03-09,1209.0,19.0,12.0,1.583712e+18,3.0,3.0,7.1,1.0,2.0,7.4,7.4,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,65273511.0,119.0,0.82,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2.0,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,300.0
2020-03-09,16.0,0.0,0.0,1.583712e+18,11.0,3.0,7.5,1.0,2.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,2078938.0,103.0,0.55,64.58,4.5,6.4,15.0,66.0,19.1,0.95,7.0,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,300.0
2020-03-09,3.0,0.0,0.0,1.583712e+18,10.0,6.0,7.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,2083374.0,83.0,0.59,56.38,4.5,6.4,23.7,64.4,11.9,0.95,4.0,1094762.0,12672.0,-0.9833336318179999,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,300.0
2020-03-10,491.0,3.0,3.0,1.5837984e+18,12.0,4.0,8.0,1.0,5.0,9.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0,8654622.0,219.0,0.74,72.44,4.53,11.0,14.9,66.7,18.4,0.97,5.0,28857994.0,715360.0,-3.23703894889,-2.3236994461099996,0.0901833233333,3.34777612833,7.4409499616699994,10.7799999183,13.0348110472,12.5449110661,10.1363111717,6.080744438330001,1.05278499778,-1.9590794333300001,4.74905739722,300.0
2020-03-10,1784.0,33.0,12.0,1.5837984e+18,3.0,3.0,7.1,1.0,2.0,7.4,7.4,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,65273511.0,119.0,0.82,79.99,5.98,11.6,18.1,62.2,19.7,0.96,2.0,70188028.0,2707074.0,3.1093646606700003,4.2155689752,6.369562666830001,9.09685119373,12.717757546500001,16.0979416867,18.6038650936,18.2286943859,15.7827178334,11.7466920652,6.69005464548,3.86573959333,10.5437222252,300.0
2020-03-10,1457.0,2.0,18.0,1.5837984e+18,4.0,7.0,6.0,1.0,2.0,7.0,8.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,83783942.0,240.0,0.76,73.32,8.0,29.2,13.1,65.5,21.5,0.97,2.0,110000000.0,3863344.0,-0.477573707112,0.556900267059,3.8745450890400006,7.687484496739999,12.2732261821,15.4968931021,17.188080171099998,16.96864174,13.9023048175,9.43178396455,4.27051657064,0.880767919412,8.504451891819999,300.0
2020-03-10,34.0,0.0,0.0,1.5837984e+18,5.0,9.0,6.8,1.0,3.0,7.8,8.8,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,9.0,4937786.0,72.0,0.63,51.89,2.96,6.5,21.6,64.4,13.9,1.0,5.0,168000000.0,384940.0,4.6379297164899995,4.69251893703,5.99647837757,7.69467835865,10.0736297154,12.7990540678,14.526135238399998,14.2768378641,12.4591081208,10.0811620916,6.61089730919,5.44640271757,9.10792435892,300.0
2020-03-10,1.0,0.0,0.0,1.5837984e+18,13.0,2.0,5.7,1.0,2.0,5.3,4.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,10.0,43733762.0,75.0,0.69,52.33,4.954166666666677,10.918181818181818,15.5,68.0,16.5,0.86,3.0,7854842.0,150401.0,-5.15056207432,-3.68745464676,1.1811387523,9.085106050539999,15.0903976252,18.4214898574,19.9501621753,19.3443850893,14.7761070727,8.62560537713,2.80732962236,-1.97680513882,8.20556556473,300.0
2020-03-10,7.0,0.0,0.0,1.5837984e+18,10.0,6.0,7.0,1.0,2.0,5.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,2083374.0,83.0,0.59,56.38,4.5,6.4,23.7,64.4,11.9,0.95,4.0,1094762.0,12672.0,-0.9833336318179999,1.04726907545,4.76606358182,9.23396370636,13.9857270482,17.421181590899998,19.8467271982,19.7317272527,16.3104544545,10.7848818527,5.36607267636,0.7324336345450001,9.853518181819998,300.0
2020-03-10,75.0,0.0,4.0,1.5837984e+18,6.0,10.0,9.0,1.0,4.0,10.0,10.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,8655535.0,400.0,0.93,73.29,3.02,10.272727272727247,27.9,60.4,11.7,1.01,5.0,7404373.0,387717.0,11.793428558599999,12.716143062899999,14.95814269,18.817999975699998,21.8957143514,24.751714435700002,26.44942883,26.6815711414,25.1238572257,22.2190001343,17.569285802899998,13.401857104300001,19.6980002257,300.0
2020-03-10,31.0,0.0,0.0,1.5837984e+18,11.0,3.0,7.5,1.0,2.0,8.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,11.0,2078938.0,103.0,0.55,64.58,4.5,6.4,15.0,66.0,19.1,0.95,7.0,1094762.0,54154.0,-2.08926668444,-0.129626973333,3.37592217667,7.578855621110001,12.163411034400001,15.3989666856,17.3782222544,16.942333222200002,13.86547756,9.208933405560002,3.58075218333,-0.7911111033329999,8.04021112,300.0
2020-03-10,581.0,10.0,101.0,1.5837984e+18,8.0,11.0,5.0,1.0,10.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,126476461.0,347.0,0.92,81.14,13.05,7.3,12.9,60.1,27.0,0.94,1.0,126000000.0,5154475.0,-1.2677038071,-0.888599010968,2.5231182101900003,8.70206017252,13.5240186939,17.3409180366,21.338651527899998,22.7439999608,18.7572386649,12.7772058149,7.05367531465,1.7480802048400004,10.3627259421,300.0
2020-03-10,267.0,0.0,1.0,1.5837984e+18,0.0,5.0,5.0,1.0,2.0,7.0,6.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,11589623.0,383.0,0.98,74.34,5.76,15.9,17.1,64.3,18.6,0.97,6.0,13639487.0,517609.0,1.9468641194099998,2.61548823471,5.22725293176,8.14548228765,12.3979999324,15.4345294171,17.2385293171,17.1832941847,14.4274116965,10.6783882024,5.7619705764699995,3.1139235570599997,9.51424127412,300.0
2020-03-10,14.0,0.0,0.0,1.5837984e+18,1.0,5.0,8.0,1.0,2.0,8.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0,4105267.0,73.0,0.58,62.68,4.5,6.4,14.7,65.6,19.7,0.93,5.0,2093577.0,60702.0,-0.159051895,2.08570821143,5.82524286857,10.2470036068,14.7597857196,17.9920712546,20.0398930136,19.6672854418,16.355071476400006,11.3496107036,5.95976431786,1.52857298393,10.4709106861,300.0
2020-03-10,10149.0,631.0,724.0,1.5837984e+18,7.0,0.0,8.0,1.0,1.0,8.0,6.4,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,60461826.0,206.0,0.69,66.59,3.18,12.5,13.5,63.5,23.0,0.93,0.0,27630436.0,1988636.0,3.31879217833,4.34935953167,6.52207617619,9.61269160262,13.777578531,17.524698446600002,20.305087347,20.1443436107,17.185812722999998,12.856856430399999,8.01244594294,4.398412154130001,11.5006942985,300.0
2020-03-10,382.0,4.0,0.0,1.5837984e+18,9.0,8.0,5.0,0.0,3.0,7.0,8.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,17134872.0,508.0,0.92,74.65,3.32,6.4,16.4,64.8,18.8,0.98,7.0,43996045.0,902355.0,1.99377499625,2.373549975,4.94500624938,7.5629125525,11.9835625294,14.721874953099999,16.5509375331,16.6398750544,13.895624995599999,10.3473501212,5.9162374725,3.49061252188,9.2017376425,300.0
2020-03-10,382.0,7.0,18.0,1.5837984e+18,14.0,8.0,7.0,1.0,2.0,7.5,7.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,12.0,67886011.0,281.0,0.83,74.46,2.54,6.6,17.7,63.8,18.5,0.99,5.0,165000000.0,2743586.0,2.99338232759,2.96869754932,4.65566542925,6.74237971008,9.815439091950001,12.7658849947,14.435398553499999,14.2868120077,12.2138879674,9.47201049045,5.52406241519,3.84917216872,8.3102391391,300.0
2020-03-10,262.0,0.0,1.0,1.5837984e+18,2.0,1.0,5.0,1.0,10.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,5792202.0,137.0,0.88,80.0,2.61,6.7,16.5,63.8,19.7,0.97,6.0,110000000.0,347176.0,-0.10583235785700001,-0.0980944235714,2.2405964267900003,5.8679714378600005,10.773035697100001,14.4017857146,15.8914285386,15.902357305399999,13.0076785775,9.35905722214,4.94214644714,1.64559750071,7.81897849714,300.0
